-3.973545084392152843e-02,-2.428756010807715804e-01,8.624987892407839363e-01,-6.237190307652819010e-01,1.260819696424084091e+00,-1.790312842965618101e+00,4.795729540405992974e-01,8.568971057364064281e-01,1.054799610393067466e+00,-1.832437985666225955e-01,7.416920396951146577e-01,7.018563618562639883e-01,-1.323298031928182850e+00,-2.470222087266777056e+00,-2.470222087266777056e+00,-2.470222087266777056e+00,-2.470222087266777056e+00,-2.470222087266777056e+00,-2.470222087266777056e+00,-2.470222087266777056e+00,-2.470222087266777056e+00,-2.470222087266777056e+00,-2.470222087266777056e+00,-2.470222087266777056e+00,-2.470222087266777056e+00,-8.502971148346550878e-01,-3.443318096893042135e-01,-1.673866528889830230e-01,-1.777693663897457477e-01,1.354727748497310147e+00,1.304072050025672225e-01,-1.868149891714811162e+00,-2.903743820881635185e-02,8.975623159354384484e-01,5.842674383607689981e-01,-7.354194399554128680e-02,-2.359564428753876619e+00,-1.130284796783398438e+00,5.451205301015781685e-02
4.311499487420250576e-01,7.335925493088303606e-02,7.153898101425172351e-01,5.027711804108632165e-01,8.357402091479005923e-01,-5.749041903812741605e-01,-2.203186476680789596e-01,2.770990502251168830e-01,2.592095456977057122e-01,-1.246209938337175527e-02,2.767906645288176204e-01,1.243708201115176104e+00,-1.323284566847596766e+00,-4.064283121463667103e-01,-4.064283121463667103e-01,-4.064283121463667103e-01,-4.064283121463667103e-01,-4.064283121463667103e-01,-4.064283121463667103e-01,-4.064283121463667103e-01,-4.064283121463667103e-01,-4.064283121463667103e-01,-4.064283121463667103e-01,-4.064283121463667103e-01,-4.064283121463667103e-01,-8.340625749187151605e-01,-1.208656618541166343e-02,-3.222894375851439452e-01,-3.542535632245089605e-01,8.532361358155615694e-01,5.898782988508017855e-01,-5.845669810335140104e-01,-2.651728325198740022e-01,6.619713234845160388e-01,-1.726946044074640085e-01,-8.739837019316576416e-01,-2.356256192879802383e-02,-4.342237237119049749e-03,5.077755233475371444e-02
9.315008651524644412e-01,7.753268685972661833e-01,4.314628864108318584e-01,1.139787800830210085e-01,9.194996815863889505e-01,-2.332370112616075075e-01,3.095659414850927549e-01,-2.822739340551372322e-01,6.575775527446676982e-02,2.300046686256516926e-01,-5.791349183236836895e-01,4.576037527115050518e-01,-1.322803116359597908e+00,-7.842702173416484790e-01,-7.842702173416484790e-01,-7.842702173416484790e-01,-7.842702173416484790e-01,-7.842702173416484790e-01,-7.842702173416484790e-01,-7.842702173416484790e-01,-7.842702173416484790e-01,-7.842702173416484790e-01,-7.842702173416484790e-01,-7.842702173416484790e-01,-7.842702173416484790e-01,-8.205614547633546252e-01,5.552329921477430208e-01,4.483523575180604070e-01,-2.688682290819209286e-01,1.692457300162291400e-01,-1.584453206184891199e-03,2.008573920753810582e-01,5.303206624968799521e-02,-1.642107501679243853e-01,6.702573214482290265e-01,-2.162404499452095022e-02,-1.081830597632920332e+00,-9.612732674512695086e-01,7.220674129652332462e-02
1.082350912510143814e+00,1.137889955115186869e+00,-2.644629179558772303e-01,6.963353976315230787e-01,-4.093429024459366850e-01,-4.249363369248478906e-01,3.328965045464872818e-01,3.890993749085856490e-01,-3.516569338732381533e-01,5.177481601480136142e-01,-6.992917113818024610e-01,1.232465586838837446e+00,-1.320475653138920347e+00,-6.515589978389668691e-01,-6.515589978389668691e-01,-6.515589978389668691e-01,-6.515589978389668691e-01,-6.515589978389668691e-01,-6.515589978389668691e-01,-6.515589978389668691e-01,-6.515589978389668691e-01,-6.515589978389668691e-01,-6.515589978389668691e-01,-6.515589978389668691e-01,-6.515589978389668691e-01,-8.063855006236865242e-01,8.432983562502898156e-01,3.596791332248842066e-01,3.575616507043560821e-01,8.811793413949058351e-01,-5.811824635837629094e-01,-4.024771788268027284e-01,2.946260629492800098e-01,2.539347249467995837e-01,3.693066620004832323e-01,-6.110372131750838598e-01,-7.766387291613584543e-01,5.193662740220616331e-02,1.136381887038138833e-01
1.359741311225696192e+00,9.672911219107096503e-01,-6.599688354507783350e-01,1.171156839766310354e+00,1.090501036384026456e-01,-8.557456223052726241e-01,-4.306341292261449405e-02,-7.157877939207244952e-03,-6.663318113471662640e-02,5.108915491522381114e-01,-5.143236671444161301e-01,1.713762593219129826e+00,-1.318069813842219329e+00,-3.160052180273718037e-01,-3.160052180273718037e-01,-3.160052180273718037e-01,-3.160052180273718037e-01,-3.160052180273718037e-01,-3.160052180273718037e-01,-3.160052180273718037e-01,-3.160052180273718037e-01,-3.160052180273718037e-01,-3.160052180273718037e-01,-3.160052180273718037e-01,-3.160052180273718037e-01,-7.810718712661512964e-01,1.435407090743850977e+00,-9.495613880602969681e-02,-4.944687886030442181e-01,1.389913696880348493e+00,7.259028040354441325e-02,-3.016676945465938675e-01,-1.443955770487788670e-01,2.457847632273419403e-01,2.891193763316932674e-01,-1.064845715546546501e+00,-3.223205827073151175e-01,7.788583536172394295e-01,2.483472039653195906e-01
1.545833044899723507e+00,4.673850930245019852e-01,-2.459795337348835431e-01,1.255345060556040337e+00,-5.585476798286087563e-01,-3.893532191262407682e-01,7.846436862144793092e-03,4.880508976558585732e-01,-6.708930468030769312e-01,1.143159385006812245e+00,-6.527664267667439013e-01,9.457999037083753002e-01,-1.313721774018627997e+00,-5.476350976333796972e-01,-5.476350976333796972e-01,-5.476350976333796972e-01,-5.476350976333796972e-01,-5.476350976333796972e-01,-5.476350976333796972e-01,-5.476350976333796972e-01,-5.476350976333796972e-01,-5.476350976333796972e-01,-5.476350976333796972e-01,-5.476350976333796972e-01,-5.476350976333796972e-01,-7.440574721143473624e-01,1.117431178438153205e+00,-4.104931723538164379e-01,2.893029349381651683e-01,1.215208084237483943e+00,-3.406611010033809284e-01,-2.400437468708745137e-01,2.300913560963611104e-01,-3.558276234405684524e-01,4.069507781863266338e-01,-4.006766995408697074e-01,-1.063378849701521078e+00,6.588696750898218601e-01,5.968019189301592142e-01
1.411782609755489304e+00,3.892516036543424152e-01,1.055642164716622255e-01,4.826946627160252218e-02,-2.379016346932086579e-01,-2.061404089699940823e-01,-5.626448767381405647e-01,1.077990870738186890e+00,-1.515352119514830620e-01,2.918974972125213396e-01,-3.859072541714585469e-01,7.003780346971223425e-01,-1.307707844098133565e+00,-1.190361646678145258e-01,-1.190361646678145258e-01,-1.190361646678145258e-01,-1.190361646678145258e-01,-1.190361646678145258e-01,-1.190361646678145258e-01,-1.190361646678145258e-01,-1.190361646678145258e-01,-1.190361646678145258e-01,-1.190361646678145258e-01,-1.190361646678145258e-01,-1.190361646678145258e-01,-6.444875801781727587e-01,8.504500318617040922e-01,2.135593850904410618e-01,-9.082013373864787631e-02,5.336365601428343375e-01,5.038338755163573879e-01,-9.723835312265820541e-01,-4.935126587151792976e-01,5.991981149555806185e-01,2.342174862437534921e-01,-8.632378405709734137e-01,-2.692410836722390344e-01,1.440755858359329844e+00,1.108152592835410788e+00
1.498217807836029536e+00,1.090084202496775269e-02,1.810016175419822959e-01,-3.823323346437257353e-01,-6.368189032315463294e-02,-6.507258816367641474e-01,-6.852928876926800417e-01,1.362037937591941361e+00,-1.035398023732596817e+00,5.407054992688381523e-01,-1.213284667488032875e+00,-6.667499322381359450e-01,-1.298083938667178305e+00,-1.767719766811019499e-01,-1.767719766811019499e-01,-1.767719766811019499e-01,-1.767719766811019499e-01,-1.767719766811019499e-01,-1.767719766811019499e-01,-1.767719766811019499e-01,-1.767719766811019499e-01,-1.767719766811019499e-01,-1.767719766811019499e-01,-1.767719766811019499e-01,-1.767719766811019499e-01,-4.153929051742739631e-01,8.975841013658207856e-01,9.308929882117911170e-02,-2.533411389513546275e-01,7.285731156750668847e-01,5.233404717568830300e-01,-1.391555094871383735e+00,-2.931769132590044125e-01,-2.252087608552795148e-02,6.125152141814922402e-01,3.320964014882240578e-01,-9.807897450782263604e-01,6.693694978018621677e-01,1.692809457504669712e+00
1.862635085992647488e+00,2.469746730592053269e-02,-7.507381524363795355e-01,-4.548217775788976902e-01,-5.335177119584210148e-01,1.927128657648909948e-01,-8.306992828454430322e-01,1.410174298681969862e+00,-1.495899447300591101e+00,2.486447762211354759e-02,-1.722652759993780869e+00,-9.691467647518784423e-01,-1.277877765175727376e+00,-1.762863448002533959e-02,-1.762863448002533959e-02,-1.762863448002533959e-02,-1.762863448002533959e-02,-1.762863448002533959e-02,-1.762863448002533959e-02,-1.762863448002533959e-02,-1.762863448002533959e-02,-1.762863448002533959e-02,-1.762863448002533959e-02,-1.762863448002533959e-02,-1.762863448002533959e-02,-3.394885776631545449e-02,1.699653933760616242e+00,2.963719995789450556e-01,-5.235431577437587025e-01,1.407870420822342726e-02,4.246406109213223812e-01,-1.135341880370381196e+00,-2.802801891082379315e-01,3.303476590345860164e-01,8.446350434939310370e-01,1.288438314179866373e-01,-1.209684300468025109e+00,1.501088699694679063e+00,1.764371605900818318e+00
1.708651039090181234e+00,-7.078448578021814819e-02,-8.564132767153584957e-01,-3.809420472337353147e-01,-1.161880012029285369e+00,4.364121505009760926e-01,-7.580494211660325776e-01,6.876889711560623120e-01,-1.328879024480024373e+00,-9.657144760515853354e-01,-1.756492829352656715e+00,-1.357579590021527505e+00,-1.235599737446953617e+00,9.380679193647402103e-01,9.380679193647402103e-01,9.380679193647402103e-01,9.380679193647402103e-01,9.380679193647402103e-01,9.380679193647402103e-01,9.380679193647402103e-01,9.380679193647402103e-01,9.380679193647402103e-01,9.380679193647402103e-01,9.380679193647402103e-01,9.380679193647402103e-01,5.174288773357189619e-01,1.521666543312494957e+00,2.335182227356796258e-01,-6.025299411592180410e-02,-3.663757977501517216e-01,1.558057120298846077e-01,-7.147702183976555323e-01,-3.314878448394763533e-01,6.552893759853447575e-01,7.380335752308000430e-01,4.709871901322880694e-01,-2.006686830008833633e-01,-1.370721490373277285e-01,6.348414437773226560e-01
1.482858711041792565e+00,-3.898318177212042324e-01,-9.126544463907907412e-01,-4.540561826099795972e-01,-1.646833596985321391e+00,8.952477520495383256e-01,-9.228229514052849192e-01,8.607499998790326678e-01,-1.280717283412229124e+00,-1.710111306434150880e+00,-1.291977480042948878e+00,-2.340081432343013468e+00,-1.161024248851943774e+00,1.343311598631234727e+00,1.343311598631234727e+00,1.343311598631234727e+00,1.343311598631234727e+00,1.343311598631234727e+00,1.343311598631234727e+00,1.343311598631234727e+00,1.343311598631234727e+00,1.343311598631234727e+00,1.343311598631234727e+00,1.343311598631234727e+00,1.343311598631234727e+00,9.383204529709472386e-01,1.292167861571677401e+00,1.295867092219790129e-01,1.806561933326731872e-01,-7.291291151262087045e-01,1.748821682625220919e-01,-8.767482193865351325e-01,-3.655853090839956687e-01,9.976619441065543992e-01,1.889191259102295517e-01,1.307505055214991607e+00,6.099053258259594656e-01,-1.486136350882124146e+00,-2.322048054785507687e-01
9.002402335796118038e-01,-6.741345524445953030e-01,-1.092078921859558127e+00,-6.215322250185082442e-01,-1.286538041354909900e+00,5.953560301032375657e-01,-7.287645445707713332e-01,-8.786611785417525189e-02,-4.115298948879478891e-01,-1.924249621125585286e+00,-1.082077412325374466e+00,-1.949692222180394063e+00,-1.040155324176264662e+00,4.771150950138555724e-01,4.771150950138555724e-01,4.771150950138555724e-01,4.771150950138555724e-01,4.771150950138555724e-01,4.771150950138555724e-01,4.771150950138555724e-01,4.771150950138555724e-01,4.771150950138555724e-01,4.771150950138555724e-01,4.771150950138555724e-01,4.771150950138555724e-01,8.670621444027601932e-01,1.097930536267082591e+00,-3.821834420263710980e-02,-8.481793884064854627e-02,-8.812339593859308540e-01,2.631599977735903373e-01,-2.842574095417362279e-01,-6.755418087189913878e-01,8.415762820303646086e-01,6.274804631312371761e-01,9.374499495945541883e-01,-1.226851886991951468e-01,-1.310132550047480304e+00,1.324465078476773083e+00
4.737401694763463955e-01,-8.719176255804121922e-01,-1.523451649169129007e+00,-3.368088644882964444e-01,-1.102929362477383268e+00,1.149011124553886987e+00,-8.360445710316211088e-01,-6.961100678199818592e-01,-5.679501308525300995e-01,-1.893584142833300232e+00,-5.900313851447318569e-01,-1.149649071988426030e+00,-9.055878476195946547e-01,6.856605437691130900e-02,6.856605437691130900e-02,6.856605437691130900e-02,6.856605437691130900e-02,6.856605437691130900e-02,6.856605437691130900e-02,6.856605437691130900e-02,6.856605437691130900e-02,6.856605437691130900e-02,6.856605437691130900e-02,6.856605437691130900e-02,6.856605437691130900e-02,8.100078763423532724e-01,1.149041777167987055e+00,-2.299440499169377594e-01,-5.412269941535282625e-01,-1.352998471152926596e+00,4.147443434227922054e-01,5.896673738042353952e-01,-5.273135404077796684e-01,8.179824242670993284e-01,2.766192528553828023e-01,7.115829620274545519e-02,-3.880852777548686738e-01,-4.414027735832693478e-01,3.082909469127218305e+00
2.142471520963145637e-01,-8.976741677147348497e-01,-1.797585279241908029e+00,-5.431268739290985581e-02,-9.440012663927167536e-01,1.578504027034585588e+00,-1.082021743152148163e+00,-1.018769399950739452e+00,-7.676941639524490490e-01,-1.214064675072197064e+00,1.190743418873003723e-01,2.290081316901204922e-01,-7.948757610401380180e-01,-6.315823408583302045e-01,-6.315823408583302045e-01,-6.315823408583302045e-01,-6.315823408583302045e-01,-6.315823408583302045e-01,-6.315823408583302045e-01,-6.315823408583302045e-01,-6.315823408583302045e-01,-6.315823408583302045e-01,-6.315823408583302045e-01,-6.315823408583302045e-01,-6.315823408583302045e-01,1.596839781163753802e+00,1.199333737950744050e+00,-3.207405954320476926e-01,-9.694694310447623531e-01,-1.635699880389484218e+00,7.013560051929645933e-01,1.375825332741592355e+00,-4.066102291939266422e-01,6.139032329060556403e-01,-6.641242720764523044e-01,-8.548509963265765732e-01,-1.569386843712989588e-01,4.867829722698964190e-01,5.184777690565860464e-01
2.800405846617007311e-02,-1.137791206497881458e+00,-1.760532563047444654e+00,-8.204876153719775633e-02,-3.506433036060481734e-01,1.565900113359728785e+00,-1.134349317825942727e+00,-1.310458878697960960e+00,-8.471070707099505048e-01,-7.384911665585273122e-01,7.057082762700728207e-01,1.380967583526337972e+00,-6.684405426724692179e-01,-9.061081980977291339e-01,-9.061081980977291339e-01,-9.061081980977291339e-01,-9.061081980977291339e-01,-9.061081980977291339e-01,-9.061081980977291339e-01,-9.061081980977291339e-01,-9.061081980977291339e-01,-9.061081980977291339e-01,-9.061081980977291339e-01,-9.061081980977291339e-01,-9.061081980977291339e-01,2.509100804649302852e+00,1.181454672790354099e+00,-4.791985779510601340e-01,-1.433885633310025831e+00,-1.733153039713387411e+00,9.530047843825298903e-01,1.803217359132913034e+00,-2.319538270299911498e-01,5.121723888175065964e-01,-1.466588047240636961e+00,-1.817096121450751944e+00,3.595557096302459676e-01,1.427839581707020411e+00,-2.512484446299650731e+00
-1.498755816368477489e-01,-1.479026562552641977e+00,-1.609038134946614296e+00,-5.697213897284044565e-02,2.012034968805420654e-01,1.706833760557576962e+00,-1.202379809990308246e+00,-1.440428403855260164e+00,-8.854382499861390698e-01,-5.025513578616795929e-01,1.587033046465827768e+00,1.401012603076543961e+00,-4.455769831378843526e-01,-1.776404815628938483e+00,-1.776404815628938483e+00,-1.776404815628938483e+00,-1.776404815628938483e+00,-1.776404815628938483e+00,-1.776404815628938483e+00,-1.776404815628938483e+00,-1.776404815628938483e+00,-1.776404815628938483e+00,-1.776404815628938483e+00,-1.776404815628938483e+00,-1.776404815628938483e+00,1.882329371076712610e+00,1.078935278021819988e+00,-7.097803030027813875e-01,-1.809019688585108421e+00,-1.873620107679035085e+00,1.215443214506856551e+00,2.087414074646896101e+00,-1.042822955489243128e-02,2.457322663326407253e-01,-2.339403001801502402e+00,-1.863143824588534114e+00,3.643168606520820196e-01,2.003972702622639712e+00,-1.378507205975807448e-01
-5.311644577424242675e-01,-1.602558537455904819e+00,-1.320319738261222398e+00,1.600795611812491637e-01,6.658653065407766913e-01,1.422269652647681459e+00,-1.384832563101251024e+00,-1.081782249421120001e+00,-3.538910841563137621e-01,-7.564994452315385899e-03,2.157809037631257532e+00,3.683269956657495570e-01,-1.891121906305136824e-01,-1.728161350985520039e+00,-1.728161350985520039e+00,-1.728161350985520039e+00,-1.728161350985520039e+00,-1.728161350985520039e+00,-1.728161350985520039e+00,-1.728161350985520039e+00,-1.728161350985520039e+00,-1.728161350985520039e+00,-1.728161350985520039e+00,-1.728161350985520039e+00,-1.728161350985520039e+00,1.123819320387967391e+00,7.180661909002853394e-01,-9.661082937324045883e-01,-2.105304677093597032e+00,-1.400902520711195365e+00,1.686875990933047964e+00,1.785038738469514330e+00,-3.259496695975688252e-01,-4.156751353720129494e-01,-2.692808565674146060e+00,-7.691802467494832651e-01,9.386367309990895080e-01,1.655887475664642450e+00,1.228875524597007107e+00
-8.962097642958188892e-01,-1.369289642852776323e+00,-1.298165151029861741e+00,7.286970439618412065e-01,2.582976177473386703e-01,1.075108106148135345e+00,-1.437607703529261372e+00,-6.561834712302189176e-02,3.843488984196990477e-01,6.131776355822543545e-01,1.389813841993992716e+00,-5.958067330142441387e-01,-5.558580597487444014e-02,-9.649206332747752857e-01,-9.649206332747752857e-01,-9.649206332747752857e-01,-9.649206332747752857e-01,-9.649206332747752857e-01,-9.649206332747752857e-01,-9.649206332747752857e-01,-9.649206332747752857e-01,-9.649206332747752857e-01,-9.649206332747752857e-01,-9.649206332747752857e-01,-9.649206332747752857e-01,1.806028025386799962e+00,3.544676446637179401e-01,-1.168007214462653431e+00,-1.811312785980125017e+00,-4.627489096320523410e-01,1.748415324902870438e+00,9.069228741483612577e-01,-1.047059290074655147e+00,-8.115007700066282359e-01,-1.486440190847248877e+00,6.309899620884976690e-01,8.373047447866128756e-01,3.218016780998827486e-01,-1.053147020143650803e+00
-1.310540515242361481e+00,-1.293926957370721720e+00,-1.107351338278999897e+00,1.139362953176658477e+00,4.591634100000927532e-01,4.820696664641135332e-01,-1.498221292815513195e+00,1.973191441355593712e-01,1.389064730780474877e+00,1.352789383979304150e+00,7.439162741297390413e-01,-1.384943614542487600e+00,9.276438300060088626e-02,4.168844235164663459e-03,4.168844235164663459e-03,4.168844235164663459e-03,4.168844235164663459e-03,4.168844235164663459e-03,4.168844235164663459e-03,4.168844235164663459e-03,4.168844235164663459e-03,4.168844235164663459e-03,4.168844235164663459e-03,4.168844235164663459e-03,4.168844235164663459e-03,1.800904693020301428e+00,-2.137066081733103237e-02,-1.442894950859982650e+00,-1.889998021358960889e+00,3.461089719062170889e-01,2.087295258364471717e+00,6.009926199776403077e-01,-1.903294188736517567e+00,-1.638131289618568909e+00,-4.568239016876939895e-01,1.964772722577964092e+00,1.281056366491254206e+00,-1.103580562352701744e+00,-1.065522903892099027e+00
