-3.973545084392152843e-02,-2.428756010807715804e-01,8.624987892407839363e-01,-6.237190307652819010e-01,1.260819696424084091e+00,-1.790312842965618101e+00,4.795729540405992974e-01,8.568971057364064281e-01,1.054799610393067466e+00,-1.832437985666225955e-01,7.416920396951146577e-01,7.018563618562639883e-01,-1.323298031928182850e+00,-2.470222087266777056e+00,-2.470222087266777056e+00,-2.470222087266777056e+00,-2.470222087266777056e+00,-2.470222087266777056e+00,-2.470222087266777056e+00,-2.470222087266777056e+00,-2.470222087266777056e+00,-2.470222087266777056e+00,-2.470222087266777056e+00,-2.470222087266777056e+00,-2.470222087266777056e+00,-8.502971148346550878e-01,-3.443318096893042135e-01,-1.673866528889830230e-01,-1.777693663897457477e-01,1.354727748497310147e+00,1.304072050025672225e-01,-1.868149891714811162e+00,-2.903743820881635185e-02,8.975623159354384484e-01,5.842674383607689981e-01,-7.354194399554128680e-02,-2.359564428753876619e+00,-1.130284796783398438e+00,5.451205301015781685e-02
-1.560541748125583661e+00,-1.236840207098378830e+00,-9.839452547232734325e-01,1.851586434708964335e+00,1.074488987425178260e-01,1.208694642505606237e-01,-1.564449704000006491e+00,7.989094470029434181e-01,2.111060553262155803e+00,1.502135396678152768e+00,3.768060852439968911e-01,-1.514591101143947682e+00,3.235297213127983906e-01,4.258449823328299688e-01,4.258449823328299688e-01,4.258449823328299688e-01,4.258449823328299688e-01,4.258449823328299688e-01,4.258449823328299688e-01,4.258449823328299688e-01,4.258449823328299688e-01,4.258449823328299688e-01,4.258449823328299688e-01,4.258449823328299688e-01,4.258449823328299688e-01,1.225183741539340287e+00,-3.636508472670745840e-01,-1.849697860448630937e+00,-1.587730069875682659e+00,1.251313956006256722e+00,2.180139252165797625e+00,-8.929150978729807897e-02,-2.509608607939436631e+00,-1.503113775420616083e+00,2.903845836044528506e-01,2.196453007755035269e+00,1.317341725686362208e+00,-1.607007846487489511e+00,-9.470613799748756056e-01
-1.627650244175825822e+00,-1.097076915176637302e+00,-6.578619231026635594e-01,1.992525420102816414e+00,-7.094113461469919724e-01,2.258001271013752587e-01,-1.248789563239857570e+00,1.540120851074929798e+00,1.961156998433369880e+00,9.841225374816262583e-01,3.895268387888784489e-01,-7.032460463696534880e-01,4.711496535869114100e-01,-3.746149044899164671e-01,-3.746149044899164671e-01,-3.746149044899164671e-01,-3.746149044899164671e-01,-3.746149044899164671e-01,-3.746149044899164671e-01,-3.746149044899164671e-01,-3.746149044899164671e-01,-3.746149044899164671e-01,-3.746149044899164671e-01,-3.746149044899164671e-01,-3.746149044899164671e-01,1.213238394540164800e+00,-8.299490994866643989e-01,-1.806367495459711536e+00,-5.832841886957428335e-01,1.481465719535778769e+00,1.514041821417259737e+00,-8.792122888620615972e-01,-2.147301675919734976e+00,-3.301424838571760390e-01,2.716579245373495488e-01,1.134022679440825909e+00,6.428024564555160358e-01,-7.892417640187333605e-01,-2.100623042243068284e+00
-1.700901621023382715e+00,-1.049684290545607857e+00,-1.394209966395816291e-01,1.675530114673471127e+00,-1.080815208820071316e+00,3.946378617032304803e-02,-5.172704261498927147e-01,1.933576595312569424e+00,1.875873648208070898e+00,-4.660595917453960735e-02,1.840951245485137819e-02,6.217258556241436196e-01,6.198543226201048695e-01,-1.055693363265471918e+00,-1.055693363265471918e+00,-1.055693363265471918e+00,-1.055693363265471918e+00,-1.055693363265471918e+00,-1.055693363265471918e+00,-1.055693363265471918e+00,-1.055693363265471918e+00,-1.055693363265471918e+00,-1.055693363265471918e+00,-1.055693363265471918e+00,-1.055693363265471918e+00,7.028175271581541539e-01,-1.333062894704424517e+00,-1.637111013543460336e+00,4.394084083987170319e-01,1.567909108500182391e+00,5.615069404767771832e-01,-1.716664544117989744e+00,-1.584959490589916253e+00,1.314848972182527831e+00,8.334761985327481248e-01,-5.999205626454414686e-01,-4.875402153909450531e-01,-2.701415902795212959e-02,-1.652987287617709633e+00
-1.662365161497271648e+00,-8.550570048647682109e-01,1.031402825171485876e-01,1.464918422769013739e+00,-1.402848677872411187e+00,-6.353989545462630784e-02,1.044552334722756298e-01,1.814619205650204181e+00,1.466941815246349368e+00,-4.927342949946713624e-01,-8.533839312795656051e-02,7.702031788605637752e-01,7.657716189783271288e-01,-8.886655970099188728e-01,-8.886655970099188728e-01,-8.886655970099188728e-01,-8.886655970099188728e-01,-8.886655970099188728e-01,-8.886655970099188728e-01,-8.886655970099188728e-01,-8.886655970099188728e-01,-8.886655970099188728e-01,-8.886655970099188728e-01,-8.886655970099188728e-01,-8.886655970099188728e-01,5.498914346873486764e-02,-1.552285051879670918e+00,-1.404667868710317791e+00,1.197875951573491582e+00,1.489438784198753307e+00,-3.176803503795795902e-01,-1.834425841737548746e+00,-8.387635149567949089e-01,1.701522309435736124e+00,9.130609169963114224e-01,-1.173322396774475029e+00,-7.509303011366150749e-01,7.335382853181728890e-01,-7.840413336938789612e-01
-1.559029224477191056e+00,-5.834626445728556821e-01,2.440734743242300997e-01,9.136603566309061675e-01,-1.802537207754135506e+00,9.968728311540377973e-01,2.379832856938276509e-01,1.462042419004498939e+00,7.397679008981363769e-01,-1.543407503375711087e-01,4.162616745484726960e-02,5.135105889775966048e-01,8.417231983704488441e-01,2.629040668011135007e-01,2.629040668011135007e-01,2.629040668011135007e-01,2.629040668011135007e-01,2.629040668011135007e-01,2.629040668011135007e-01,2.629040668011135007e-01,2.629040668011135007e-01,2.629040668011135007e-01,2.629040668011135007e-01,2.629040668011135007e-01,2.629040668011135007e-01,-2.086794329064645681e-01,-1.672753985697249757e+00,-7.217507056215677341e-01,1.666029751012235272e+00,1.886276025443094084e-01,-7.515096073325753245e-01,-7.814366218561986654e-01,-2.420455751310303938e-01,1.115741157683950657e+00,3.677078098270731843e-01,-8.276086954357262382e-01,2.030057044592568916e-01,4.745129415624791958e-01,-4.440035687119202046e-01
-1.107724043504962452e+00,-6.756204194692713161e-01,1.022296568731926536e+00,-5.407174754018696100e-02,-1.690743000259919526e+00,1.584071572153803453e+00,3.843995647556566198e-01,8.679635496782180937e-01,2.080795443705258652e-01,-3.446567130746069907e-01,5.552070330565088696e-01,6.886471792765213040e-01,8.953019570973075325e-01,1.194721133105891342e+00,1.194721133105891342e+00,1.194721133105891342e+00,1.194721133105891342e+00,1.194721133105891342e+00,1.194721133105891342e+00,1.194721133105891342e+00,1.194721133105891342e+00,1.194721133105891342e+00,1.194721133105891342e+00,1.194721133105891342e+00,1.194721133105891342e+00,-3.775147900641789289e-01,-1.883095661195295811e+00,-1.617190954501271927e-01,2.121718522245215954e+00,-1.049939813642501996e+00,-9.793102381177757332e-01,1.805549085162816425e-02,3.573479992571807484e-01,1.038902041791484265e+00,-6.501257069552530687e-01,-7.297812483607859502e-01,1.589225210129880050e+00,-4.724538667522347746e-01,-2.381012868666219362e-01
-6.855115204883764912e-01,-6.261091149271436063e-01,1.118037248119833293e+00,-2.802606997946977541e-01,-1.054443672840084778e+00,1.026282656161055851e+00,7.090728230263644294e-01,-4.560182863391483710e-01,-3.483672517075179814e-04,1.424659957310490666e-01,1.042259622244240402e+00,3.462152069911333396e-01,9.336714061369842943e-01,7.887754734068816997e-01,7.887754734068816997e-01,7.887754734068816997e-01,7.887754734068816997e-01,7.887754734068816997e-01,7.887754734068816997e-01,7.887754734068816997e-01,7.887754734068816997e-01,7.887754734068816997e-01,7.887754734068816997e-01,7.887754734068816997e-01,7.887754734068816997e-01,-4.537428041716101701e-01,-1.510027041614409038e+00,-1.076702026136002605e-01,1.882991460836103581e+00,-1.144420653014942557e+00,-1.152641923150212078e+00,1.053314479891584776e+00,9.006974914918542963e-01,-2.248456275250700631e-01,-9.818015717862702552e-01,-2.011671810181162312e-01,1.256665257213596343e+00,-4.437688754513430811e-01,-3.158117338470028401e-01
-2.799345930627202272e-01,-2.559124675556535555e-01,1.678314836529435639e-01,-2.586941265511720489e-02,-6.901807069460257071e-02,3.252440835141760522e-01,5.662757015389227044e-01,-8.485319274099776266e-01,-1.405631696608400372e-01,4.081139424455533238e-01,2.011561808656559425e+00,2.214022604858180976e-01,9.631851341042669823e-01,8.573530563972306950e-01,8.573530563972306950e-01,8.573530563972306950e-01,8.573530563972306950e-01,8.573530563972306950e-01,8.573530563972306950e-01,8.573530563972306950e-01,8.573530563972306950e-01,8.573530563972306950e-01,8.573530563972306950e-01,8.573530563972306950e-01,8.573530563972306950e-01,-5.090777109209797535e-01,-3.288824070047189352e-01,-1.087559135581794290e-01,4.878708898182179121e-01,-5.455004303530489596e-01,-6.749502070747842586e-01,1.094392099947619323e+00,1.147270383362124280e+00,-7.147434162616850273e-01,-2.074146842819480696e+00,2.274436180276825925e-01,2.113088117422118994e+00,-1.002611644730586171e+00,-4.168629026424587880e-01
-1.050902529477933528e-01,-2.254219612310916776e-01,3.293717473945151908e-01,2.571040582038507383e-01,-1.617224803156525614e-01,2.267527484860534237e-01,2.257124905005612470e-01,-2.466591505697268982e-01,-4.599357035085307466e-01,8.889752031580830938e-01,1.832594532551733213e+00,-2.133669058610503655e-01,9.906893856218209615e-01,-6.372435541741190423e-01,-6.372435541741190423e-01,-6.372435541741190423e-01,-6.372435541741190423e-01,-6.372435541741190423e-01,-6.372435541741190423e-01,-6.372435541741190423e-01,-6.372435541741190423e-01,-6.372435541741190423e-01,-6.372435541741190423e-01,-6.372435541741190423e-01,-6.372435541741190423e-01,-6.281424078211443884e-01,-3.430719069905227014e-01,-2.565669599198727169e-01,4.505688831836672792e-01,-1.089970289601285003e-01,-3.974061420080396978e-01,6.779878331707046568e-01,1.004387685773854288e+00,-9.926671361533728755e-01,-1.631368648973022362e+00,1.029927965443506066e+00,2.427229637129741657e-01,-2.233261555292572975e+00,-2.818031726728049691e-01
5.340010998067468845e-02,-1.911358274317967176e-01,5.949619480907240021e-01,5.983454955287427213e-01,-3.117002568944911012e-01,-1.198165999434935847e-01,3.438522228924592583e-02,3.899480977141624172e-02,3.158625071254742706e-02,9.979227471485389023e-01,1.240077465062332296e+00,-3.700105071765664722e-01,1.012315925411108708e+00,-1.322452988584456701e+00,-1.322452988584456701e+00,-1.322452988584456701e+00,-1.322452988584456701e+00,-1.322452988584456701e+00,-1.322452988584456701e+00,-1.322452988584456701e+00,-1.322452988584456701e+00,-1.322452988584456701e+00,-1.322452988584456701e+00,-1.322452988584456701e+00,-1.322452988584456701e+00,-7.391802095058467303e-01,-4.553786706451066202e-01,-4.783523509335733115e-01,6.067225435122365340e-01,4.651229291567660074e-01,-1.418033318640697371e-01,2.627586190968719260e-01,3.689185684610510330e-01,-1.000325864292963773e+00,-5.961033678869154251e-01,1.028566350440359267e+00,-9.667255296775651985e-01,-1.231758394517663113e+00,-1.100276621331296445e-01
3.873979417015950555e-02,3.380707847854199088e-01,8.261638000934823367e-01,4.419750420396089674e-01,7.906534778147381592e-01,-1.298998344386447679e+00,3.129571662845908597e-01,5.906630358802817948e-01,6.704609830643029622e-02,5.400809852246651888e-01,2.958952616053067697e-01,-5.274547085066048080e-01,1.022849231733779840e+00,7.827304863746682717e-02,7.827304863746682717e-02,7.827304863746682717e-02,7.827304863746682717e-02,7.827304863746682717e-02,7.827304863746682717e-02,7.827304863746682717e-02,7.827304863746682717e-02,7.827304863746682717e-02,7.827304863746682717e-02,7.827304863746682717e-02,7.827304863746682717e-02,-7.837953177652083880e-01,-3.732136645085173954e-01,-2.340141216681505543e-01,6.232623805889793422e-02,1.504560263301901957e+00,-5.066266158590861102e-02,-1.080322950955156402e+00,3.086491308775791698e-01,-3.731321314623623486e-01,1.984882989570236345e-01,2.338173076280850304e-01,-4.270795069040990155e-01,7.572971415719744748e-01,-4.477092189456446936e-02
-2.066673229819938062e-01,1.414879553078703278e+00,6.715732438415608074e-01,7.829188590650078272e-02,1.131807307350712666e+00,-6.623686938808677205e-01,1.228594536962254180e+00,-7.254651906110226589e-01,-1.534059537747116453e+00,-1.873185691026505451e+00,-9.682990245578407817e-01,-8.284457485255176945e-02,1.028648943789810533e+00,9.709232733971382423e-01,9.709232733971382423e-01,9.709232733971382423e-01,9.709232733971382423e-01,9.709232733971382423e-01,9.709232733971382423e-01,9.709232733971382423e-01,9.709232733971382423e-01,9.709232733971382423e-01,9.709232733971382423e-01,9.709232733971382423e-01,9.709232733971382423e-01,-8.001445242549094505e-01,-3.553098641241762556e-01,8.442065092114093838e-01,2.554351420778527837e-01,3.587032372262781155e-01,-1.256815203079236998e+00,-4.263550131764012874e-01,1.699878703771540822e+00,1.217535587022598786e+00,8.254815134271844546e-01,-5.263981864358225904e-01,-1.101921333988860274e+00,-7.024574750160296199e-01,-2.314452401387388086e-02
-1.059386866812816463e-01,1.540309890894375089e+00,5.731994535100702892e-01,-8.351049105614170021e-01,8.801420948253237952e-01,-3.569173413982058563e-01,1.326235086901733418e+00,-5.404197192115176573e-01,-1.605806699206480781e+00,-1.773168792315530817e+00,-8.710678707790479036e-01,-1.071087599144605468e-01,1.032823013690217229e+00,2.498283849943610524e-01,2.498283849943610524e-01,2.498283849943610524e-01,2.498283849943610524e-01,2.498283849943610524e-01,2.498283849943610524e-01,2.498283849943610524e-01,2.498283849943610524e-01,2.498283849943610524e-01,2.498283849943610524e-01,2.498283849943610524e-01,2.498283849943610524e-01,-8.087878630764637755e-01,-2.742609584049159888e-01,1.478441518350742889e+00,4.490601945054154553e-01,-3.745684551814557062e-01,-1.467578216497610555e+00,-3.774098644260902580e-01,1.854589941881186199e+00,1.218211970999807381e+00,9.532030123031428603e-01,-3.040086070550309660e-01,-1.947277541310894700e+00,-8.793852357775862050e-01,-1.230743473486335150e-02
-5.827033259751457361e-01,1.643013241343240338e+00,9.457851587901575652e-01,-6.728380667057460851e-01,6.210746108240089436e-01,-1.179994514249947724e+00,1.468851938683022551e+00,-1.129004846345441848e+00,-9.180339317899940399e-01,-1.709224156783112569e+00,-3.072295216379535843e-01,1.422682694533024650e+00,1.036292383549608509e+00,2.686816516850970560e-01,2.686816516850970560e-01,2.686816516850970560e-01,2.686816516850970560e-01,2.686816516850970560e-01,2.686816516850970560e-01,2.686816516850970560e-01,2.686816516850970560e-01,2.686816516850970560e-01,2.686816516850970560e-01,2.686816516850970560e-01,2.686816516850970560e-01,-8.132158519955277054e-01,-9.284694642104395212e-01,1.313800540391304894e+00,9.500343483615053541e-01,2.076328643822732967e-01,-1.578326469775755525e+00,-3.065593637686425676e-01,1.715345377037803543e+00,1.472071419252550584e+00,3.606993556455474481e-01,-1.742102048721675400e+00,-8.893236962596474671e-01,8.036217702454787615e-01,-1.144221545283870094e-02
-4.551205161184448955e-01,1.457418822324597851e+00,1.466087943230291790e+00,-1.253406854534432568e+00,9.995045314751745957e-01,-1.905501571844046227e+00,1.543958087628288345e+00,-1.607510041001252610e+00,-8.045771366064123631e-02,-2.973119443662139427e-01,1.409454802862326606e-01,1.368484871409391020e-02,1.039234470895485263e+00,2.293350112051029399e-01,2.293350112051029399e-01,2.293350112051029399e-01,2.293350112051029399e-01,2.293350112051029399e-01,2.293350112051029399e-01,2.293350112051029399e-01,2.293350112051029399e-01,2.293350112051029399e-01,2.293350112051029399e-01,2.293350112051029399e-01,2.293350112051029399e-01,-8.158854128518271409e-01,-1.119586197151621221e+00,1.359356697908658207e+00,1.008313869871051205e+00,3.036230057617169131e-01,-1.359221658840058966e+00,2.184093749481900992e-01,1.393473013051396814e+00,-5.845890606911811060e-01,1.835700590547345301e-01,1.837795190479715735e-02,-2.980115332100591319e-01,8.347985891365521105e-02,-1.851965230397716738e-02
-3.770568843719295793e-01,1.454816976876589063e+00,1.512682745408066243e+00,-1.826856626682912488e+00,9.856134000555327734e-01,-1.860227542407974832e+00,1.458029688248199562e+00,-1.403984124856651361e+00,5.984742057298340079e-01,7.930718433473171736e-01,-1.636631690817777207e-01,-7.717227952663494595e-01,1.042072695174150798e+00,1.629406903632630410e+00,1.629406903632630410e+00,1.629406903632630410e+00,1.629406903632630410e+00,1.629406903632630410e+00,1.629406903632630410e+00,1.629406903632630410e+00,1.629406903632630410e+00,1.629406903632630410e+00,1.629406903632630410e+00,1.629406903632630410e+00,1.629406903632630410e+00,-8.198364630146437460e-01,-1.101515755677176855e+00,1.672749837676193341e+00,9.950259927819071759e-01,-1.018281435214582996e-02,-1.133765362629790774e+00,4.642715011110699064e-01,8.151266982494848046e-01,-1.747193616251283110e+00,3.710865983961519898e-01,1.289697269168690763e+00,1.211856875242832920e+00,-1.129482269417431961e-01,-3.023733760710530655e-02
-2.848957239994493948e-02,1.398226557958984539e+00,1.061926611111828844e+00,-1.935944631651879133e+00,1.243747335567217061e+00,-1.942680115562158916e+00,1.398581524827620992e+00,-1.480905751415281024e+00,2.027102615202248881e+00,9.759619154186998102e-01,-7.571463918512105762e-01,-1.152454669410971855e+00,1.044634275349000552e+00,1.508450325509202994e+00,1.508450325509202994e+00,1.508450325509202994e+00,1.508450325509202994e+00,1.508450325509202994e+00,1.508450325509202994e+00,1.508450325509202994e+00,1.508450325509202994e+00,1.508450325509202994e+00,1.508450325509202994e+00,1.508450325509202994e+00,1.508450325509202994e+00,-8.264073515451278995e-01,-4.813227051909230725e-01,1.675721948257008931e+00,4.986315798539636135e-01,-3.192895114548063157e-02,-6.910209895394839874e-01,5.522586815428419671e-01,-2.856520644878853821e-01,-2.101925310121504076e+00,1.718583667169384599e+00,1.648602459033333467e+00,7.028929505341915407e-01,-4.399027424651864859e-02,-3.474800386112225636e-02
-2.293128968407967261e-01,1.286803168244194051e+00,1.136956632581446414e+00,-2.176571436195547271e+00,1.673352891231949080e+00,-6.314117091122856129e-01,1.618126374797549394e+00,-8.825177852964490866e-01,3.326996630051661796e-01,1.014878675827309618e+00,-1.042191472255182827e+00,8.109808617876351766e-02,1.046909334747385900e+00,1.553548951000511824e+00,1.553548951000511824e+00,1.553548951000511824e+00,1.553548951000511824e+00,1.553548951000511824e+00,1.553548951000511824e+00,1.553548951000511824e+00,1.553548951000511824e+00,1.553548951000511824e+00,1.553548951000511824e+00,1.553548951000511824e+00,1.553548951000511824e+00,-8.368175946208600280e-01,-5.741170007946988507e-01,1.965613275205212229e+00,3.437174314838457589e-01,-1.054957999929881485e+00,-1.119488809219812087e+00,7.933977987454815528e-01,8.591495071616301882e-01,-1.319105139579807240e+00,1.042640124694131476e+00,5.213461675100520276e-01,5.900362931575693359e-01,3.297500950878411441e-01,-2.461984287745818539e-02
-2.902515968725681572e-02,1.312633877393354354e+00,1.506751213122232036e+00,-1.475712404338080486e+00,1.586480115074365704e+00,-5.582781578711074055e-02,1.596975184351736354e+00,-9.635937728471962727e-01,-2.994820451758211100e-01,9.450366015529831909e-01,-1.238800940082469770e+00,1.214459260593844458e+00,1.048534330090326483e+00,1.317880247414017436e+00,1.317880247414017436e+00,1.317880247414017436e+00,1.317880247414017436e+00,1.317880247414017436e+00,1.317880247414017436e+00,1.317880247414017436e+00,1.317880247414017436e+00,1.317880247414017436e+00,1.317880247414017436e+00,1.317880247414017436e+00,1.317880247414017436e+00,-8.458749182062857974e-01,-7.163626682614602226e-01,1.714408581131072973e+00,6.135889737879310912e-01,-1.132503086717567387e+00,-1.253565501281731720e+00,1.173482225509496990e+00,1.173132862738151871e+00,-8.411357620623680642e-01,1.162779973027901592e+00,-6.764791042285906997e-01,-1.350532797597035206e-01,1.176582757818766867e+00,5.683000221368258911e-04
2.074956901058044312e-01,1.133856930461830226e+00,1.403211238656092874e+00,-1.105750672701593995e+00,1.849593138766288281e+00,-4.421428605769517350e-01,1.313146972948678215e+00,-3.789216914635093469e-01,6.809400812941694969e-01,1.425261839800360697e+00,2.549299655014580224e-01,-4.120694787583946694e-01,1.049325560366366927e+00,1.608248431311239290e+00,1.608248431311239290e+00,1.608248431311239290e+00,1.608248431311239290e+00,1.608248431311239290e+00,1.608248431311239290e+00,1.608248431311239290e+00,1.608248431311239290e+00,1.608248431311239290e+00,1.608248431311239290e+00,1.608248431311239290e+00,1.608248431311239290e+00,-8.507021690822627047e-01,-4.180170457132332262e-01,1.318235304798899721e+00,1.825258404496282738e-01,-4.154445245508737172e-01,-6.521868661130880707e-01,6.053759756622333343e-01,7.634136267123169395e-01,-1.611164506027867871e+00,-1.227130513913786136e-01,8.219481944765831827e-01,1.698838358169376450e+00,7.641780327875548062e-01,5.683000221368258911e-04
